Business Name                                     City                                              Rating              
Starbucks                                         Tempe                                             3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Rocky View                                        3.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Brampton                                          3                   
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Bethel Park                                       3                   
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Bradford West Gwillimbury                         4.5                 
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Concord                                           3                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Scarborough                                       4.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Parma                                             4                   
Starbucks                                         Fort Mill                                         3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Cleveland                                         1.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Pittsburgh                                        2.5                 
Starbucks                                         Chandler                                          2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Gilbert                                           3                   
Starbucks                                         Berea                                             4                   
Starbucks                                         Peoria                                            3.5                 
Starbucks                                         Fountain Hills                                    3.5                 
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Glendale                                          2.5                 
Starbucks                                         Concord                                           3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Concord                                           2.5                 
Starbucks                                         Tempe                                             3                   
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Madison                                           3.5                 
Starbucks                                         Ajax                                              4.5                 
Starbucks                                         Madison                                           3                   
Starbucks                                         Surprise                                          3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Aurora                                            3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Gilbert                                           4                   
Starbucks                                         Madison                                           3.5                 
Starbucks                                         Madison                                           3                   
Starbucks                                         Toronto                                           5                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Chandler                                          2.5                 
Starbucks                                         Brunswick                                         3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Phoenix                                           4                   
Starbucks                                         Montréal                                          4.5                 
Starbucks                                         Avondale                                          3.5                 
Starbucks                                         Charlotte                                         2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Pittsburgh                                        2.5                 
Starbucks                                         Willoughby                                        4.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Scottsdale                                        2                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Surprise                                          4                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Mesa                                              2.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Chandler                                          3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Henderson                                         4                   
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Cornelius                                         4.5                 
Starbucks                                         Tolleson                                          2                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Laval                                             4                   
Starbucks                                         Henderson                                         2.5                 
Starbucks                                         Phoenix                                           4                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         North York                                        4                   
Starbucks                                         Champaign                                         3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Mesa                                              3                   
Starbucks                                         Richmond Hill                                     3.5                 
Starbucks                                         Cave Creek                                        4.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Avon                                              3.5                 
Starbucks                                         Bridgeville                                       4                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Phoenix                                           1.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Sun City West                                     4                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Toronto                                           1.5                 
Starbucks                                         Mississauga                                       2.5                 
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Akron                                             3                   
Starbucks                                         Tempe                                             4.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Aurora                                            2.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Toronto                                           2                   
Starbucks                                         Glendale                                          2.5                 
Starbucks                                         North York                                        3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         North York                                        3                   
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Amherst                                           3                   
Starbucks                                         Henderson                                         3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Oakville                                          4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Pittsburgh                                        2.5                 
Starbucks                                         Whitby                                            3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Scarborough                                       3.5                 
Starbucks                                         Streetsboro                                       4                   
Starbucks                                         Richmond Hill                                     3.5                 
Starbucks                                         Milton                                            3.5                 
Starbucks                                         Montréal                                          4                   
Starbucks                                         Chandler                                          3.5                 
Starbucks                                         Phoenix                                           4.5                 
Starbucks                                         Beachwood                                         2.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Mentor                                            3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Kent                                              3                   
Starbucks                                         Henderson                                         3.5                 
Starbucks                                         Surprise                                          3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Aurora                                            4.5                 
Starbucks                                         Charlotte                                         4.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Phoenix                                           4                   
Starbucks                                         Markham                                           3.5                 
Starbucks                                         Montréal                                          2.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Urbana                                            2.5                 
Starbucks                                         Gastonia                                          2.5                 
Starbucks                                         Henderson                                         3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Willoughby                                        3.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Charlotte                                         3                   
Starbucks                                         West Homestead                                    5                   
Starbucks                                         Bethel Park                                       2                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Lake Wylie                                        2                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         North Las Vegas                                   3.5                 
Starbucks                                         Richmond Hill                                     3                   
Starbucks                                         Fort Mill                                         2.5                 
Starbucks                                         Phoenix                                           4.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Wexford                                           2.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Oakville                                          4                   
Starbucks                                         Independence                                      4                   
Starbucks                                         Broadview Heights                                 1                   
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Montréal                                          4.5                 
Starbucks                                         Akron                                             2.5                 
Starbucks                                         Vaughan                                           2                   
Starbucks                                         N Las Vegas                                       3                   
Starbucks                                         Madison                                           3.5                 
Starbucks                                         Thornhill                                         3.5                 
Starbucks                                         Scarborough                                       3.5                 
Starbucks                                         Henderson                                         4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Willoughby                                        4.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Pointe-Claire                                     3                   
Starbucks                                         Mesa                                              2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Montréal                                          2                   
Starbucks                                         Mississauga                                       2.5                 
Starbucks                                         Mesa                                              4.5                 
Starbucks                                         Murrysville                                       2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Indian Land                                       4.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Fort Mill                                         3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Markham                                           3                   
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Scottsdale                                        2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Mesa                                              2.5                 
Starbucks                                         Chandler                                          3.5                 
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Vaughan                                           3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Westlake                                          3.5                 
Starbucks                                         Henderson                                         3.5                 
Starbucks                                         Canonsburg                                        3.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Las Vegas                                         1                   
Starbucks                                         Vaudreuil-Dorion                                  4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Chandler                                          3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Middleton                                         4.5                 
Starbucks                                         Henderson                                         2.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Mayfield Heights                                  3                   
Starbucks                                         Henderson                                         2.5                 
Starbucks                                         Allison Park                                      2.5                 
Starbucks                                         Scottsdale                                        2                   
Starbucks                                         Tempe                                             2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Broadview Heights                                 2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Henderson                                         2.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Charlotte                                         2                   
Starbucks                                         Toronto                                           1.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Airdrie                                           3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Avondale                                          3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Toronto                                           5                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Cuyahoga Falls                                    3.5                 
Starbucks                                         Montréal                                          3                   
Starbucks                                         Montréal                                          2                   
Starbucks                                         Phoenix                                           4.5                 
Starbucks                                         Lorain                                            3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Fountain Hills                                    4.5                 
Starbucks                                         Goodyear                                          3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         West Homestead                                    3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Richmond Hill                                     3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Northfield                                        3.5                 
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         North Las Vegas                                   2.5                 
Starbucks                                         Gilbert                                           3                   
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Glendale                                          3                   
Starbucks                                         Surprise                                          3.5                 
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Phoenix                                           4                   
Starbucks                                         Sun City                                          3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         North Las Vegas                                   2.5                 
Starbucks                                         Vaughan                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Markham                                           3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Peoria                                            3.5                 
Starbucks                                         Peoria                                            4                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Toronto                                           2                   
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Akron                                             4                   
Starbucks                                         Montréal                                          4.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Gilbert                                           3                   
Starbucks                                         Hudson                                            2.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Mayfield Heights                                  3                   
Starbucks                                         Charlotte                                         4                   
Starbucks                                         North Charlotte                                   3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Montréal                                          4                   
Starbucks                                         Mesa                                              3                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         North York                                        2.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Thornhill                                         3                   
Starbucks                                         North York                                        4                   
Starbucks                                         Dallas                                            3                   
Starbucks                                         Fairview Park                                     5                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Mesa                                              3                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Middleton                                         2.5                 
Starbucks                                         Concord                                           3                   
Starbucks                                         Harrisburg                                        3                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Markham                                           4                   
Starbucks                                         Montréal                                          3                   
Starbucks                                         Airdrie                                           3.5                 
Starbucks                                         Avondale                                          2.5                 
Starbucks                                         Concord                                           3.5                 
Starbucks                                         Oakville                                          3                   
Starbucks                                         Chandler                                          2.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Matthews                                          3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Charlotte                                         2                   
Starbucks                                         North Las Vegas                                   3.5                 
Starbucks                                         Glendale                                          2.5                 
Starbucks                                         Calgary                                           4.5                 
Starbucks                                         Goodyear                                          2.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Litchfield Park                                   1                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         North Las Vegas                                   3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Huntersville                                      3.5                 
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Pittsburgh                                        2.5                 
Starbucks                                         Richmond Hill                                     3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Strongsville                                      4                   
Starbucks                                         Montréal                                          4.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Gilbert                                           2.5                 
Starbucks                                         Oakville                                          4                   
Starbucks                                         North Olmsted                                     4                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Las Vegas                                         4.5                 
Starbucks                                         Tempe                                             4                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Chandler                                          4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Woodbridge                                        4                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Montréal                                          4                   
Starbucks                                         Concord                                           2.5                 
Starbucks                                         Mesa                                              4                   
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Kirkland                                          4.5                 
Starbucks                                         Cleveland                                         3                   
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Urbana                                            3.5                 
Starbucks                                         Sun City                                          4                   
Starbucks                                         Madison                                           2.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Henderson                                         3                   
Starbucks                                         Boulder City                                      3.5                 
Starbucks                                         Las Vegas                                         1.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         L'Île-Perrot                                      4                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Litchfield Park                                   4                   
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Scottsdale                                        2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Franklin Park                                     3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Richmond Hill                                     3.5                 
Starbucks                                         Montréal                                          3                   
Starbucks                                         Scottsdale                                        2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Charlotte                                         4.5                 
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Thornhill                                         3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Montréal                                          4                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Goodyear                                          1.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Whitchurch-Stouffville                            3                   
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Westlake                                          3.5                 
Starbucks                                         Indian Trail                                      3                   
Starbucks                                         Garfield Heights                                  3                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Montréal                                          4.5                 
Starbucks                                         Vaughan                                           3.5                 
Starbucks                                         Fitchburg                                         5                   
Starbucks                                         Ajax                                              4.5                 
Starbucks                                         Glendale                                          3.5                 
Starbucks                                         Vaughan                                           4                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Champaign                                         2                   
Starbucks                                         Goodyear                                          2.5                 
Starbucks                                         Toronto                                           1.5                 
Starbucks                                         Cleveland                                         4                   
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Middleton                                         3                   
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Tempe                                             3                   
Starbucks                                         Cleveland                                         3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Macedonia                                         5                   
Starbucks                                         North York                                        3.5                 
Starbucks                                         Richmond Hill                                     2                   
Starbucks                                         Charlotte                                         1.5                 
Starbucks                                         Fountain Hills                                    4                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Laveen                                            1                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Glendale                                          3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Cleveland Heights                                 4                   
Starbucks                                         Lyndhurst                                         3.5                 
Starbucks                                         Matthews                                          1.5                 
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Rock Hill                                         3.5                 
Starbucks                                         North Las Vegas                                   4.5                 
